Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    IMPORT
    INDIVIDUAL
    INSTANCE
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
    (65) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .

    EST_CLASS       reduce using rule 65 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    DATATYPE        reduce using rule 65 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    ENUM            reduce using rule 65 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    GENSET          reduce using rule 65 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 65 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    RELATION        reduce using rule 65 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    CLASS_NAME      reduce using rule 65 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    DISJOINT        reduce using rule 65 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    COMPLETE        reduce using rule 65 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    $end            reduce using rule 65 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)


state 152

    (35) metadata_block -> LBRACE metadata_list RBRACE .

    RBRACE          reduce using rule 35 (metadata_block -> LBRACE metadata_list RBRACE .)
    RELATION_NAME   reduce using rule 35 (metadata_block -> LBRACE metadata_list RBRACE .)
    ID              reduce using rule 35 (metadata_block -> LBRACE metadata_list RBRACE .)
    NATIVE_NUMBER   reduce using rule 35 (metadata_block -> LBRACE metadata_list RBRACE .)
    ARROBA          reduce using rule 35 (metadata_block -> LBRACE metadata_list RBRACE .)
    EST_REL         reduce using rule 35 (metadata_block -> LBRACE metadata_list RBRACE .)


state 153

    (37) metadata_list -> metadata_list metadata_item .

    RBRACE          reduce using rule 37 (metadata_list -> metadata_list metadata_item .)
    META_CONST      reduce using rule 37 (metadata_list -> metadata_list metadata_item .)
    META_ORDERED    reduce using rule 37 (metadata_list -> metadata_list metadata_item .)
    META_DERIVED    reduce using rule 37 (metadata_list -> metadata_list metadata_item .)
    META_SUBSETS    reduce using rule 37 (metadata_list -> metadata_list metadata_item .)
    META_REDEFINES  reduce using rule 37 (metadata_list -> metadata_list metadata_item .)


state 154

    (43) internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .

    RBRACE          reduce using rule 43 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 43 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    ID              reduce using rule 43 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    NATIVE_NUMBER   reduce using rule 43 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 43 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    EST_REL         reduce using rule 43 (internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME .)


state 155

    (56) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .

    EST_CLASS       reduce using rule 56 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    DATATYPE        reduce using rule 56 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    ENUM            reduce using rule 56 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    GENSET          reduce using rule 56 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    ARROBA          reduce using rule 56 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    RELATION        reduce using rule 56 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    CLASS_NAME      reduce using rule 56 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    DISJOINT        reduce using rule 56 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    COMPLETE        reduce using rule 56 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    $end            reduce using rule 56 (genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)

